Acinonyx_jubatus;5642;4693;2315;4397;17047;2190
Acomys_cahirinus;5416;4216;2074;4511;16217;650.0125
Addax_nasomaculatus;5624;4528;2232;4367;16751;2555
Aepyceros_melampus;5591;4566;2105;4160;16422;2674.111666657
Ailuropoda_melanoleuca;5338;4949;2518;4000;16805;5246.699416657
Ailurus_fulgens;5426;4863;2203;4001;16493;3650
Akodon_montensis;5193;4627;2124;4434;16378;589.388299099621
Alcelaphus_buselaphus;5359;4224;2333;4457;16373;2863.875333343
Alces_alces;5530;4942;2132;3813;16417;3721.7786
Allenopithecus_nigroviridis;5342;4424;2019;4732;16517;4024.40965793651
Alouatta_caraya;5389;4584;2119;4425;16517;3750.594
Alouatta_seniculus;5419;4607;2123;4408;16557;3833.157
Ammotragus_lervia;5556;4371;2166;4436;16529;1825
Anoura_caudifer;5325;4694;2245;4282;16546;2064.27635
Anourosorex_squamipes;5821;5359;2169;3772;17121;379.29295625
Antidorcas_marsupialis;5558;4738;2152;3996;16444;2563.152683343
Antilocapra_americana;5524;4276;2178;4374;16352;1652.841666657
Antilope_cervicapra;5540;4438;2198;4255;16431;2747.350266657
Aotus_lemurinus;5409;4713;2126;4332;16580;2920
Aotus_nancymaae;5366;4735;2122;4245;16468;3047.8376
Apodemus_agrarius;5520;4864;2036;3843;16263;504.40745
Apodemus_chevrieri;5509;4844;2055;3890;16298;554.1929125
Apodemus_draco;5688;4705;2006;3883;16282;554.1929125
Apodemus_latronum;5717;4730;1953;3888;16288;554.1929125
Apodemus_peninsulae;5608;5000;1987;3674;16269;554.1929125
Arctocephalus_forsteri;5121;3994;2175;4123;15413;3285
Arctocephalus_pusillus;5565;4291;2318;4478;16652;3587.7675
Arctocephalus_townsendi;5456;4300;2366;4449;16571;3650
Arctonyx_collaris;5539;4613;2162;4167;16481;1798.679444554
Artibeus_jamaicensis;5404;4942;2187;4118;16651;1920.4777
Artibeus_lituratus;5429;4957;2187;4135;16708;1920.4777
Ateles_belzebuth;5509;4578;2091;4382;16560;5475
Avahi_laniger;5284;4415;2391;4697;16787;3649.771875
Axis_axis;5471;4790;2164;3924;16349;3650
Axis_porcinus;5479;4765;2162;3969;16375;2555
Balaena_mysticetus;5354;4265;2162;4609;16390;18980
Balaenoptera_acutorostrata;5424;4357;2118;4518;16417;8030
Balaenoptera_bonaerensis;5416;4322;2126;4557;16421;8030
Balaenoptera_borealis;5392;4385;2139;4494;16410;8504.5
Balaenoptera_edeni;5401;4363;2120;4525;16409;10042.4483
Balaenoptera_musculus;5374;4361;2140;4527;16402;11315
Balaenoptera_omurai;5361;4371;2146;4526;16404;9016.737075
Balaenoptera_physalus;5359;4383;2182;4474;16398;9490
Bandicota_indica;5543;4596;2063;4124;16326;639.631831820818
Beatragus_hunteri;5386;4271;2296;4406;16359;2253.9745
Berardius_bairdii;5370;4381;2123;4472;16346;9855
Bison_bison;5498;4431;2154;4236;16319;4288.14166657
Bison_bonasus;5493;4442;2161;4230;16326;3595.3298
Blarinella_quadraticauda;5658;5412;2147;3797;17014;379.29295625
Blastocerus_dichotomus;5552;5081;2120;3606;16359;1825
Boselaphus_tragocamelus;5529;4397;2143;4253;16322;2944.82
Bos_gaurus;5483;4434;2179;4249;16345;3285
Bos_javanicus;5458;4442;2199;4240;16339;3285
Bos_mutus;5506;4450;2151;4215;16322;3650
Brachyphylla_cavernarum;5377;4520;2319;4569;16785;2064.27635
Bradypus_pygmaeus;5398;3993;2306;5102;16799;3873.20485
Bradypus_torquatus;5558;4156;2137;4862;16713;3873.20485
Bubalus_depressicornis;5409;4322;2281;4343;16355;2920
Budorcas_taxicolor;5643;4496;2143;4385;16667;2920
Cabassous_centralis;5609;4180;2374;4951;17114;1859.11975
Cabassous_chacoensis;5341;3956;2228;4755;16280;1859.11975
Cabassous_tatouay;5388;4039;2350;4858;16635;1859.11975
Cabassous_unicinctus;5340;3986;2304;4767;16397;1859.11975
Cacajao_calvus;5455;4779;2163;4305;16702;3650
Caenolestes_fuliginosus;5659;4922;2070;3978;16629;998.676563583815
Callimico_goeldii;5498;4739;2124;4162;16523;2190
Callithrix_geoffroyi;5397;4427;2224;4454;16502;2110.588375
Callithrix_jacchus;5403;4446;2210;4440;16499;2156.5235
Callithrix_kuhlii;5401;4422;2216;4461;16500;2190
Callithrix_penicillata;5316;4385;2186;4359;16246;2110.588375
Callorhinus_ursinus;5575;4374;2318;4401;16668;4745
Callosciurus_adamsi;4913;4664;1996;3953;15526;1585.1964
Callosciurus_erythraeus;5190;4858;2158;4344;16550;1585.1964
Calyptophractus_retusus;5151;3808;2295;4948;16202;1460
Camelus_ferus;5138;4532;2592;4418;16680;5840
Canis_latrans;5283;4805;2364;4261;16713;2569.032222103
Canis_lupus;5287;4801;2365;4272;16725;2883.256666657
Caperea_marginata;5395;4513;2125;4350;16383;10278.51578
Capra_aegagrus;5582;4538;2172;4333;16625;2097.005
Capra_caucasica;5569;4525;2180;4349;16623;2555
Capra_falconeri;5558;4550;2196;4328;16632;2555
Capra_ibex;5603;4498;2187;4428;16716;2958.933333343
Capra_nubiana;5601;4511;2193;4390;16695;2920
Capra_pyrenaica;5543;4454;2172;4392;16561;2471.76
Capra_sibirica;5551;4445;2174;4387;16557;2875.226666657
Capreolus_capreolus;5470;4908;2177;3800;16355;2335.391666657
Capreolus_pygargus;5478;4907;2182;3790;16357;3063.8029
Capricornis_crispus;5552;4367;2140;4394;16453;3135.631966657
Capricornis_milneedwardsii;5518;4396;2161;4369;16444;2555
Capricornis_sumatraensis;5515;4395;2164;4367;16441;2555
Capricornis_swinhoei;5519;4396;2205;4404;16524;2421.9825
Caracal_caracal;5551;4671;2319;4318;16859;2239.8225
Carollia_perspicillata;5259;4526;2291;4635;16711;1847.5352
Cebus_albifrons;5440;4644;2112;4358;16554;5508.653
Cephalophus_adersi;5514;4392;2169;4360;16435;703.088
Cephalophus_callipygus;5478;4361;2212;4376;16427;1936.42625
Cephalophus_dorsalis;5480;4381;2202;4362;16425;2362.6281
Cephalophus_jentinki;5491;4431;2185;4284;16391;1825
Cephalophus_leucogaster;5449;4394;2222;4361;16426;836.8205
Cephalophus_natalensis;5440;4355;2230;4404;16429;1890.876666657
Cephalophus_nigrifrons;5417;4324;2245;4420;16406;2407.975
Cephalophus_ogilbyi;5446;4325;2232;4371;16374;1965.47
Cephalophus_rufilatus;5420;4326;2245;4438;16429;1770.8773
Cephalophus_silvicultor;5484;4430;2197;4314;16425;2275.945333343
Cephalophus_spadix;5470;4442;2212;4306;16430;962.787
Cephalorhynchus_heavisidii;5418;4511;2086;4356;16371;4469.46
Ceratotherium_simum;5623;4333;2169;4707;16832;6865.34583343
Cercocebus_atys;5375;4261;2022;4885;16543;3285
Cercocebus_chrysogaster;5390;4215;2021;4925;16551;3492.44166666667
Cercocebus_torquatus;5379;4312;2022;4829;16542;3285
Cercopithecus_diana;5262;4173;2101;4969;16505;3285
Cercopithecus_lhoesti;5322;4264;2036;4896;16518;3650
Cercopithecus_mitis;5249;4252;2094;4916;16511;4917.1705
Cervus_elaphus;5452;4723;2197;3985;16357;5209.4516
Chaetophractus_vellerosus;5580;4340;2201;4477;16598;1460
